"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV"
"260",12,"Jeff Wilson Jr.",SF,"RB74","146","382","241.9","53.5"
"261",12,"James Washington",PIT,"WR92","201","365","253.4","31.2"
"262",12,"Deshaun Watson",HOU,"QB31","61","361","242.1","75.7"
"263",12,"Daniel Carlson",LV,"K15","190","309","263.5","23.6"
"264",12,"Jake Elliott",PHI,"K16","213","342","265.9","25.1"
"265",12,"Amari Rodgers",GB,"WR93","157","372","253.6","41.0"
"266",12,"Taysom Hill",NO,"QB32","76","355","274.2","55.5"
"267",12,"Kerryon Johnson",PHI,"RB75","144","362","258.2","36.2"
"268",12,"Jack Doyle",IND,"TE32","114","357","261.7","28.9"
"269",12,"Brandon McManus",DEN,"K17","221","292","272.2","17.1"
"270",12,"Joey Slye",CAR,"K18","215","324","275.1","19.0"
"271",12,"Wayne Gallman",SF,"RB76","151","364","263.9","43.4"
"272",12,"Javian Hawkins",ATL,"RB77","134","363","257.9","49.0"
"273",12,"Preston Williams",MIA,"WR94","189","370","258.0","36.0"
"274",12,"Matt Breida",BUF,"RB78","168","363","262.1","35.7"
"275",12,"Tennessee Titans",TEN,"DST21","166","318","275.1","21.1"
"276",12,"Anthony McFarland Jr.",PIT,"RB79","182","349","267.7","35.9"
"277",12,"Keke Coutee",HOU,"WR95","169","357","271.8","28.9"
"278",13,"Ka'imi Fairbairn",HOU,"K19","183","339","276.2","32.4"
"279",13,"Rashard Higgins",CLE,"WR96","137","348","270.9","29.8"
"280",13,"Chris Boswell",PIT,"K20","197","326","284.8","16.1"
"281",13,"Jimmy Graham",CHI,"TE33","116","378","276.9","32.0"
"282",13,"Kendrick Bourne",NE,"WR97","203","372","278.9","38.1"
"283",13,"Teddy Bridgewater",DEN,"QB33","167","356","291.6","45.2"
"284",13,"Ty Johnson",NYJ,"RB80","170","373","274.0","49.6"
"285",13,"New York Giants",NYG,"DST22","166","342","281.1","23.4"
"286",13,"Devontae Booker",NYG,"RB81","140","359","270.6","53.4"
"287",13,"Quintez Cephus",DET,"WR98","154","373","279.0","37.9"
"288",13,"Ke'Shawn Vaughn",TB,"RB82","149","377","271.9","49.2"
"289",13,"Dustin Hopkins",WAS,"K21","216","332","294.4","22.1"
"290",13,"Arizona Cardinals",ARI,"DST23","176","330","290.5","26.6"
"291",13,"Josh Lambo",JAC,"K22","179","332","293.2","19.0"
"292",13,"New York Jets",NYJ,"DST24","200","347","290.7","18.1"
"293",13,"N'Keal Harry",NE,"WR99","203","358","277.0","34.5"
"294",13,"Nico Collins",HOU,"WR100","169","375","274.0","48.8"
"295",13,"Jimmy Garoppolo",SF,"QB34","158","377","298.5","44.7"
"296",13,"Zach Pascal",IND,"WR101","146","390","285.5","29.7"
"297",13,"Matt Gay",LAR,"K23","198","342","274.3","36.8"
"298",13,"Dallas Cowboys",DAL,"DST25","195","327","298.8","24.3"
"299",13,"Kyle Rudolph",NYG,"TE34","182","368","285.1","27.0"
"300",13,"Tyron Johnson",LAC,"WR102","113","364","291.7","31.1"
"301",13,"Drew Lock",DEN,"QB35","162","385","308.4","42.6"
"302",13,"Travis Fulgham",PHI,"WR103","189","363","297.0","30.7"
"303",13,"Samaje Perine",CIN,"RB83","141","375","269.7","64.5"
"304",13,"Jacksonville Jaguars",JAC,"DST26","164","332","312.1","17.0"
"305",13,"Le'Veon Bell",FA,"RB84","104","361","280.1","51.0"
"306",13,"Scotty Miller",TB,"WR104","186","378","295.0","33.2"
"307",13,"Todd Gurley II",FA,"RB85","120","359","279.6","48.1"
"308",13,"Ian Thomas",CAR,"TE35","209","376","290.7","28.7"
"309",13,"Keelan Cole Sr.",NYJ,"WR105","129","389","297.7","39.8"
"310",13,"Graham Gano",NYG,"K24","192","339","302.9","21.4"
"311",13,"Zane Gonzalez",FA,"K25","214","332","260.5","41.4"
"312",13,"Stephen Gostkowski",TEN,"K26","221","342","304.5","16.9"
"313",13,"D'Wayne Eskridge",SEA,"WR106","111","395","277.6","56.5"
"314",13,"Austin Seibert",CIN,"K27","213","351","310.2","18.1"
"315",13,"Tyrod Taylor",HOU,"QB36","158","385","305.7","49.1"
"316",13,"Atlanta Falcons",ATL,"DST27","145","345","318.7","14.9"
"317",13,"Jalen Richard",LV,"RB86","186","357","298.7","30.3"
"318",13,"Rex Burkhead",HOU,"RB87","181","382","302.8","26.6"
"319",13,"DeeJay Dallas",SEA,"RB88","196","386","307.4","33.4"
"320",13,"Donovan Peoples-Jones",CLE,"WR107","214","378","307.5","29.7"
"321",13,"Greg Ward",PHI,"WR108","198","375","311.6","29.7"
"322",13,"Andy Isabella",ARI,"WR109","244","379","308.5","27.2"
"323",13,"Ito Smith",ATL,"RB89","187","386","306.4","36.6"
"324",13,"Dalton Schultz",DAL,"TE36","92","354","282.7","48.4"
"325",13,"Mac Jones",NE,"QB37","220","385","318.7","29.9"
"326",13,"Duke Johnson Jr.",FA,"RB90","143","385","308.5","38.6"
"327",13,"Carolina Panthers",CAR,"DST28","165","344","310.5","20.9"
"328",13,"Mo Alie-Cox",IND,"TE37","137","369","268.1","55.0"
"329",13,"Dyami Brown",WAS,"WR110","151","383","287.9","58.7"
"330",13,"Jordan Howard",PHI,"RB91","217","375","309.4","33.0"
"331",14,"Jordan Akins",HOU,"TE38","123","357","279.9","45.1"
"332",14,"Cairo Santos",CHI,"K28","221","342","303.6","24.6"
"333",14,"Donald Parham Jr.",LAC,"TE39","189","356","295.6","32.9"
"334",14,"Miles Boykin",BAL,"WR111","269","379","322.8","23.0"
"335",14,"Will Dissly",SEA,"TE40","194","366","305.5","35.1"
"336",14,"Kalen Ballage",PIT,"RB92","188","388","324.0","33.5"
"337",14,"Demarcus Robinson",KC,"WR112","145","384","296.4","55.1"
"338",14,"Byron Pringle",KC,"WR113","148","384","283.1","59.2"
"339",14,"Justice Hill",BAL,"RB93","237","388","327.2","26.8"
"340",14,"Jordan Wilkins",IND,"RB94","245","373","324.8","28.0"
"341",14,"Pat Freiermuth",PIT,"TE41","141","370","292.6","48.4"
"342",14,"Adrian Peterson",DET,"RB95","186","393","323.7","38.3"
"343",14,"Brian Hill",TEN,"RB96","182","380","333.2","28.4"
"344",14,"Eno Benjamin",ARI,"RB97","235","382","333.1","23.8"
"345",14,"Jermar Jefferson",DET,"RB98","187","378","313.3","40.7"
"346",14,"Houston Texans",HOU,"DST29","201","355","314.2","23.0"
"347",14,"Dan Bailey",FA,"K29","233","325","287.2","26.4"
"348",14,"Andy Dalton",CHI,"QB38","232","393","339.1","32.9"
"349",14,"John Ross",NYG,"WR114","263","395","327.3","27.2"
"350",14,"Elijah Mitchell",SF,"RB99","181","376","279.6","61.2"
"351",14,"Olamide Zaccheaus",ATL,"WR115","159","378","280.0","59.7"
"352",14,"C.J. Uzomah",CIN,"TE42","136","381","290.5","49.6"
"353",14,"Harrison Bryant",CLE,"TE43","208","373","314.1","34.2"
"354",14,"Cody Parkey",CLE,"K30","204","347","307.4","27.1"
"355",14,"Lynn Bowden Jr.",MIA,"WR116","205","391","309.4","41.9"
"356",14,"Chris Thompson",JAC,"RB100","264","360","330.7","14.1"
"357",14,"David Njoku",CLE,"TE44","236","391","321.3","34.1"
"358",14,"Tyler Eifert",JAC,"TE45","232","368","307.8","31.1"
"359",14,"Josh Palmer",LAC,"WR117","178","385","308.4","54.4"
"360",14,"Drew Sample",CIN,"TE46","220","374","313.6","42.5"
"361",14,"Chris Evans",CIN,"RB101","177","386","277.5","56.2"
"362",14,"Golden Tate",FA,"WR118","210","390","300.8","49.4"
"363",14,"Larry Rountree III",LAC,"RB102","134","377","298.3","59.1"
"364",14,"Sam Sloman",PIT,"K31","268","342","318.0","13.2"
"365",14,"Jalen Guyton",LAC,"WR119","193","383","312.9","46.6"
"366",14,"Albert Okwuegbunam",DEN,"TE47","158","383","308.1","45.0"
"367",14,"Steven Sims Jr.",WAS,"WR120","243","378","315.1","31.2"
"368",14,"Cordarrelle Patterson",ATL,"WR121","166","378","319.2","46.7"
"369",14,"Randy Bullock",DET,"K32","171","353","323.4","19.1"
"370",14,"Peyton Barber",WAS,"RB103","264","382","344.0","22.8"
"371",14,"Mike Boone",DEN,"RB104","199","386","323.1","45.8"
"372",14,"Marquez Callaway",NO,"WR122","210","384","290.2","44.7"
"373",14,"Qadree Ollison",ATL,"RB105","179","386","277.8","58.8"
"374",14,"Dez Fitzpatrick",TEN,"WR123","178","346","302.1","39.5"
"375",14,"Detroit Lions",DET,"DST30","152","355","326.3","17.4"
"376",14,"Dede Westbrook",JAC,"WR124","283","373","323.7","26.8"
"377",14,"Tutu Atwell",LAR,"WR125","222","396","327.3","38.8"
"378",14,"Ryquell Armstead",NYG,"RB106","269","360","330.0","12.9"
"379",14,"Bryce Love",WAS,"RB107","294","366","327.5","14.9"
"380",14,"Las Vegas Raiders",LV,"DST31","159","355","330.9","21.2"
"381",14,"Danny Amendola",DET,"WR126","265","369","323.6","29.0"
"382",14,"Tyler Johnson",TB,"WR127","246","378","332.7","40.0"
"383",14,"Larry Fitzgerald",ARI,"WR128","247","396","327.2","31.6"
"384",14,"Jordan Love",GB,"QB39","154","397","336.8","45.9"
"385",14,"Tylan Wallace",BAL,"WR129","244","379","333.8","32.3"
"386",15,"Cornell Powell",KC,"WR130","207","396","317.2","52.7"
"387",15,"Brevin Jordan",HOU,"TE48","259","376","335.4","32.1"
"388",15,"Royce Freeman",DEN,"RB108","316","387","345.6","16.1"
"389",15,"Cameron Brate",TB,"TE49","282","376","336.1","18.7"
"390",15,"Antonio Gandy-Golden",WAS,"WR131","295","371","342.3","20.5"
"391",15,"Tyler Conklin",MIN,"TE50","230","394","318.3","40.1"
"392",15,"Kylin Hill",GB,"RB109","217","382","324.1","39.6"
"393",15,"Collin Johnson",JAC,"WR132","198","383","332.1","35.9"
"394",15,"Jacob Hollister",BUF,"TE51","181","389","329.0","37.8"
"395",15,"Cincinnati Bengals",CIN,"DST32","140","355","332.9","16.7"
"396",15,"Jalen Hurd",SF,"WR133","216","373","327.8","46.6"
"397",15,"Khalil Herbert",CHI,"RB110","237","376","323.6","31.7"
"398",15,"Devin Duvernay",BAL,"WR134","189","392","340.2","39.3"
"399",15,"Greg Joseph",MIN,"K33","252","353","313.5","23.3"
"400",15,"Nick Folk",NE,"K34","179","351","314.2","26.9"
"401",15,"Tucker McCann",TEN,"K35","221","324","303.2","17.6"
"402",15,"Chris Conley",HOU,"WR135","242","372","313.0","43.5"
"403",15,"Devine Ozigbo",JAC,"RB111","306","380","348.8","21.2"
"404",15,"Evan McPherson",CIN,"K36","216","353","305.3","42.2"
"405",15,"Adam Humphries",WAS,"WR136","188","369","322.3","33.7"
"406",15,"Auden Tate",CIN,"WR137","240","389","316.6","39.6"
"407",15,"Deonte Harris",NO,"WR138","238","376","318.6","56.6"
"408",15,"Alshon Jeffery",FA,"WR139","293","378","337.4","23.7"
"409",15,"Davis Mills",HOU,"QB40","275","385","341.7","28.6"
"410",15,"Frank Gore",NYJ,"RB112","275","382","352.3","24.2"
"411",15,"Hunter Long",MIA,"TE52","299","383","342.0","22.5"
"412",15,"Dare Ogunbowale",JAC,"RB113","321","390","355.3","18.0"
"413",15,"Alex Collins",SEA,"RB114","199","377","267.6","58.9"
"414",15,"James O'Shaughnessy",JAC,"TE53","272","370","316.8","29.1"
"415",15,"Mitchell Trubisky",BUF,"QB41","241","397","362.1","22.5"
"416",15,"Cam Sims",WAS,"WR140","174","384","345.6","45.9"
"417",15,"Kyle Juszczyk",SF,"RB115","188","374","302.5","59.3"
"418",15,"David Moore",CAR,"WR141","231","389","317.1","55.2"
"419",15,"LeSean McCoy",TB,"RB116","321","384","350.9","20.8"
"420",15,"Tim Tebow",JAC,"TE54","133","348","258.3","78.2"
"421",15,"Gerrid Doaks",MIA,"RB117","237","362","318.3","37.2"
"422",15,"Anthony Schwartz",CLE,"WR142","290","390","351.5","30.1"
"423",15,"Jacob Harris",LAR,"TE55","212","292","259.0","34.1"
"424",15,"Gardner Minshew II",JAC,"QB42","167","387","359.9","17.8"
"425",15,"Geoff Swaim",TEN,"TE56","294","382","349.9","17.0"
"426",15,"Noah Gray",KC,"TE57","191","325","244.3","58.0"
"427",15,"Sam Ficken",NYJ,"K37","277","353","322.0","15.6"
"428",15,"Dazz Newsome",CHI,"WR143","285","379","334.9","30.5"
"429",15,"Foster Moreau",LV,"TE58","305","391","358.3","16.7"
"430",15,"Darwin Thompson",KC,"RB118","277","362","317.4","26.5"
"431",15,"Brycen Hopkins",LAR,"TE59","282","389","359.6","16.2"
"432",15,"Taylor Heinicke",WAS,"QB43","302","391","359.6","25.3"
"433",15,"JaMycal Hasty",SF,"RB119","173","368","305.3","78.4"
"434",15,"Richie James Jr.",SF,"WR144","262","396","351.8","36.3"
"435",15,"Pooka Williams Jr.",CIN,"RB120","227","359","280.7","56.6"
"436",15,"Maxx Williams",ARI,"TE60","180","366","328.6","28.4"
"437",15,"Devin Funchess",GB,"WR145","223","385","283.7","72.1"
"438",15,"Ryan Griffin",NYJ,"TE61","305","376","356.4","11.2"
"439",15,"Jaylen Samuels",PIT,"RB121","313","352","333.0","12.8"
"440",15,"Ty Montgomery",NO,"RB122","289","396","339.2","38.0"
"441",15,"Stevie Scott III",NO,"RB123","315","379","339.6","24.9"
"442",15,"Trayveon Williams",CIN,"RB124","284","364","339.8","25.3"
"443",15,"Richard Rodgers",PHI,"TE62","230","382","341.6","57.9"
"444",15,"Kene Nwangwu",MIN,"RB125","306","392","358.3","23.4"
"445",15,"Travis Homer",SEA,"RB126","264","388","342.6","45.7"
"446",15,"D'Onta Foreman",TEN,"RB127","272","329","306.0","24.5"
"447",15,"Trenton Cannon",CAR,"RB128","199","322","260.5","61.5"
"448",15,"Kenny Stills",BUF,"WR146","301","386","352.5","23.1"
"449",15,"Jeremy McNichols",TEN,"RB129","255","392","333.3","50.7"
"450",15,"Jaret Patterson",WAS,"RB130","186","376","356.7","21.2"
"451",15,"Olabisi Johnson",MIN,"WR147","262","379","336.3","46.5"
"452",15,"Tommy Tremble",CAR,"TE63","142","374","348.6","19.1"
"453",16,"Alec Ingold",LV,"RB131","274","283","278.5","4.5"
"454",16,"Kelvin Harmon",WAS,"WR148","261","389","320.7","52.6"
"455",16,"Mohamed Sanu",SF,"WR149","270","384","321.7","47.1"
"456",16,"Ihmir Smith-Marsette",MIN,"WR150","184","384","352.2","30.4"
"457",16,"C.J. Ham",MIN,"RB132","286","393","322.7","49.8"
"458",16,"Jace Sternberger",GB,"TE64","294","394","366.1","19.0"
"459",16,"Patrick Ricard",BAL,"RB133","267","310","288.5","21.5"
"460",16,"Kahale Warring",HOU,"TE65","342","400","371.0","17.4"
"461",16,"Isaiah McKenzie",BUF,"WR151","301","359","331.0","23.7"
"462",16,"Willie Snead IV",LV,"WR152","293","378","359.0","17.4"
"463",16,"Jaelon Darden",TB,"WR153","307","358","333.7","20.9"
"464",16,"Tyler Kroft",NYJ,"TE66","305","387","350.0","30.5"
"465",16,"Tamorrion Terry",SEA,"WR154","298","373","351.5","31.0"
"466",16,"Kenny Yeboah",NYJ,"TE67","267","353","310.0","43.0"
"467",16,"Ameer Abdullah",MIN,"RB134","313","397","354.5","40.0"
"468",16,"Marcus Mariota",LV,"QB44","314","387","354.5","28.9"
"469",16,"Dion Lewis",NYG,"RB135","330","390","363.8","19.7"
"470",16,"Jakob Johnson",NE,"RB136","295","331","313.0","18.0"
"471",16,"Frank Darby",ATL,"WR155","280","377","341.7","43.8"
"472",16,"Darren Fells",DET,"TE68","305","391","370.2","15.3"
"473",16,"Trey Burton",IND,"TE69","325","394","365.6","23.6"
"474",16,"Sage Surratt",DET,"WR156","268","368","318.0","50.0"
"475",16,"Isaiah Coulter",HOU,"WR157","286","398","352.3","48.0"
"476",16,"Nick Boyle",BAL,"TE70","349","374","363.8","9.8"
"477",16,"Kylen Granson",IND,"TE71","346","391","375.2","14.0"
"478",16,"Adam Shaheen",MIA,"TE72","326","334","330.0","4.0"
"479",16,"Josh Oliver",BAL,"TE73","349","381","371.0","8.7"
"480",16,"Nick Vannett",NO,"TE74","305","363","334.0","29.0"
"481",16,"Devonta Freeman",BUF,"RB137","357","395","373.2","15.2"
"482",16,"Chad Beebe",MIN,"WR158","351","401","368.3","20.2"
"483",16,"Andrew Jacas",SF,"K38","339","346","342.5","3.5"
"484",16,"Shi Smith",CAR,"WR159","328","386","361.0","24.3"
"485",16,"Alex Armah",NO,"RB138","337","351","344.0","7.0"
"486",16,"Jacoby Brissett",MIA,"QB45","316","391","364.7","34.5"
"487",16,"Hunter Bryant",DET,"TE75","346","402","366.0","25.5"
"488",16,"Gary Brightwell",NYG,"RB139","337","380","365.7","20.3"
"489",16,"Michael Burton",KC,"RB140","333","368","350.5","17.5"
"490",16,"Damiere Byrd",CHI,"WR160","357","377","369.0","8.6"
"491",16,"Cedrick Wilson",DAL,"WR161","364","377","370.7","5.3"
"492",16,"Demetric Felton",CLE,"WR162","333","405","373.0","29.9"
"493",16,"Albert Wilson",MIA,"WR163","320","395","357.5","37.5"
"494",16,"Phillip Walker",CAR,"QB46","343","380","361.5","18.5"
"495",16,"Freddie Swain",SEA,"WR164","350","399","374.7","20.0"
"496",16,"Quez Watkins",PHI,"WR165","349","404","381.8","20.3"
"497",16,"Trey Ragas",LV,"RB141","365","388","374.7","9.7"
"498",16,"Ross Dwelley",SF,"TE76","350","381","365.5","15.5"
"499",16,"Blake Bell",KC,"TE77","360","389","376.7","12.2"
"500",16,"Marquez Stevenson",BUF,"WR166","365","406","382.7","17.2"
"501",16,"Josiah Deguara",GB,"TE78","363","391","380.7","12.6"
"502",16,"J.J. Arcega-Whiteside",PHI,"WR167","349","403","376.0","27.0"
"503",16,"Seth Williams",DEN,"WR168","369","380","374.5","5.5"
"504",16,"Braxton Berrios",NYJ,"WR169","360","390","375.0","15.0"
"505",16,"D'Ernest Johnson",CLE,"RB142","365","387","376.0","11.0"
"506",16,"Phillip Dorsett II",JAC,"WR170","370","390","380.0","10.0"
"507",16,"Kyle Allen",WAS,"QB47","374","387","380.5","6.5"
"508",16,"Rodney Smith",CAR,"RB143","386","386","386.0","0.0"
"509",16,"Jake Funk",LAR,"RB144","380","393","386.5","6.5"